Unnamed: 0,Rank,Player,Age,Events,Rounds,Cuts Made,Top 10s,Wins,Earnings,Yards/Drive,Driving Accuracy,Greens in Regulation,Putting Average,Sand Save Pct,Eagles,Birdies,Pars,Bogies
0,1.0,Dustin Johnson,33.0,22.0,82.0,21.0,15.0,3.0,9365185.0,313.6,57.2,67.8,1.71,45.2,16.0,365.0,882.0,181.0
1,2.0,Jason Day,30.0,20.0,69.0,17.0,10.0,3.0,8045112.0,304.2,50.5,67.2,1.71,62.3,14.0,287.0,763.0,163.0
2,3.0,Adam Scott,37.0,20.0,76.0,20.0,9.0,2.0,6473090.0,304.6,55.6,70.8,1.77,50.9,13.0,300.0,855.0,175.0
3,4.0,Rory McIlroy,28.0,18.0,62.0,15.0,8.0,2.0,5790586.0,306.8,61.1,69.6,1.75,47.5,8.0,274.0,661.0,148.0
4,5.0,Patrick Reed,27.0,28.0,101.0,24.0,11.0,1.0,5679575.0,297.4,56.0,64.7,1.75,56.7,12.0,385.0,1156.0,238.0
5,6.0,Jordan Spieth,24.0,21.0,76.0,19.0,8.0,2.0,5538471.0,295.4,58.1,63.5,1.71,54.7,7.0,324.0,835.0,180.0
6,7.0,Russell Knox,32.0,25.0,89.0,21.0,4.0,2.0,4885907.0,285.8,68.5,69.7,1.79,50.0,5.0,323.0,1042.0,203.0
7,8.0,Kevin Chappell,31.0,27.0,93.0,19.0,8.0,0.0,4501050.0,296.3,60.7,66.4,1.77,44.9,16.0,332.0,1052.0,249.0
8,9.0,Hideki Matsuyama,26.0,23.0,73.0,16.0,8.0,1.0,4193954.0,294.5,62.0,68.1,1.74,53.0,3.0,306.0,806.0,169.0
9,10.0,Jimmy Walker,40.0,25.0,82.0,18.0,5.0,1.0,4148547.0,301.3,48.3,64.0,1.76,46.8,10.0,315.0,889.0,236.0
10,11.0,Justin Thomas,24.0,28.0,96.0,22.0,7.0,1.0,4126366.0,301.3,53.9,65.6,1.78,52.2,11.0,360.0,1054.0,267.0
11,12.0,Phil Mickelson,47.0,22.0,72.0,16.0,6.0,0.0,4022628.0,294.8,54.8,66.1,1.73,61.5,6.0,292.0,817.0,155.0
12,13.0,Brandt Snedeker,37.0,27.0,89.0,20.0,7.0,1.0,3960142.0,292.6,58.7,65.7,1.75,57.1,4.0,339.0,1020.0,216.0
13,14.0,Paul Casey,40.0,22.0,74.0,17.0,7.0,0.0,3833560.0,295.2,64.7,70.8,1.79,50.4,5.0,273.0,867.0,167.0
14,15.0,Matt Kuchar,39.0,26.0,96.0,24.0,10.0,0.0,3819679.0,285.8,65.7,67.8,1.75,54.6,5.0,376.0,1092.0,223.0
15,16.0,Ryan Moore,35.0,23.0,81.0,19.0,9.0,1.0,3701035.0,283.2,66.5,65.8,1.74,50.8,4.0,304.0,928.0,203.0
16,17.0,William McGirt,38.0,28.0,98.0,20.0,7.0,1.0,3614972.0,287.6,65.3,67.4,1.77,47.9,7.0,350.0,1142.0,246.0
17,18.0,Bubba Watson,39.0,19.0,69.0,17.0,4.0,1.0,3492842.0,310.6,55.1,69.2,1.78,47.3,11.0,254.0,770.0,187.0
18,19.0,Kevin Na,34.0,26.0,93.0,22.0,8.0,0.0,3441291.0,279.6,65.3,66.7,1.75,45.9,8.0,352.0,1050.0,241.0
19,20.0,Kevin Kisner,34.0,27.0,94.0,22.0,6.0,1.0,3424354.0,289.0,64.9,65.2,1.73,44.3,10.0,351.0,1054.0,240.0
20,21.0,Henrik Stenson,42.0,14.0,46.0,10.0,4.0,1.0,3397373.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,7.0,196.0,497.0,112.0
21,22.0,Emiliano Grillo,35.37433155080214,25.0,90.0,22.0,3.0,1.0,3371706.0,294.3,66.9,68.5,1.78,47.7,4.0,342.0,1001.0,240.0
22,23.0,Brooks Koepka,27.0,21.0,71.0,17.0,7.0,0.0,3322393.0,302.6,58.6,67.0,1.74,51.8,11.0,288.0,742.0,203.0
23,24.0,Daniel Berger,25.0,26.0,90.0,22.0,6.0,1.0,3243014.0,298.4,56.7,67.7,1.76,45.9,5.0,342.0,1009.0,217.0
24,25.0,Sergio Garcia,38.0,15.0,51.0,13.0,4.0,1.0,3242156.0,299.9,61.8,70.2,1.79,57.8,6.0,195.0,573.0,129.0
25,26.0,Si Woo Kim,22.0,34.0,109.0,22.0,5.0,1.0,3086369.0,293.5,62.8,64.8,1.76,50.8,12.0,400.0,1251.0,270.0
26,27.0,J.B. Holmes,35.0,22.0,74.0,17.0,6.0,0.0,2969608.0,314.5,51.7,65.2,1.76,53.9,4.0,300.0,786.0,214.0
27,28.0,Charl Schwartzel,33.0,19.0,70.0,18.0,5.0,1.0,2936028.0,296.7,56.9,68.7,1.78,51.2,6.0,266.0,789.0,174.0
28,29.0,Danny Willett,30.0,9.0,30.0,8.0,3.0,1.0,2918132.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,1.0,112.0,334.0,83.0
29,30.0,Scott Piercy,39.0,24.0,84.0,20.0,3.0,0.0,2905349.0,297.9,59.4,67.3,1.79,52.6,13.0,296.0,946.0,227.0
30,31.0,Jason Dufner,41.0,28.0,102.0,25.0,6.0,1.0,2879884.0,293.2,62.8,70.2,1.78,45.3,8.0,385.0,1144.0,267.0
31,32.0,Branden Grace,29.0,18.0,60.0,14.0,6.0,1.0,2878868.0,295.6,55.1,66.8,1.78,49.5,3.0,209.0,697.0,154.0
32,33.0,Rickie Fowler,29.0,23.0,77.0,18.0,8.0,0.0,2713564.0,301.6,58.7,69.3,1.77,52.0,7.0,286.0,910.0,156.0
33,34.0,Graeme McDowell,38.0,21.0,60.0,11.0,5.0,1.0,2596170.0,281.4,67.7,64.4,1.78,49.0,2.0,211.0,678.0,161.0
34,35.0,Roberto Castro,32.0,27.0,97.0,22.0,4.0,0.0,2520575.0,284.2,69.4,69.1,1.77,50.7,9.0,357.0,1130.0,238.0
35,36.0,Smylie Kaufman,26.0,28.0,88.0,18.0,4.0,1.0,2508174.0,299.0,52.9,66.3,1.76,52.9,9.0,334.0,967.0,238.0
36,37.0,Jhonattan Vegas,33.0,27.0,93.0,20.0,5.0,1.0,2478980.0,304.4,56.6,69.7,1.78,46.4,12.0,335.0,1075.0,225.0
37,38.0,Louis Oosthuizen,35.0,17.0,56.0,13.0,3.0,0.0,2422079.0,294.0,61.7,68.2,1.78,53.0,7.0,192.0,635.0,153.0
38,39.0,Gary Woodland,33.0,26.0,91.0,21.0,3.0,0.0,2392044.0,306.1,56.7,68.7,1.78,48.9,11.0,332.0,1061.0,203.0
39,40.0,Bill Haas,35.0,24.0,82.0,19.0,6.0,0.0,2390200.0,289.6,62.3,67.1,1.81,50.4,9.0,255.0,999.0,196.0
40,41.0,James Hahn,36.0,26.0,85.0,16.0,3.0,1.0,2367521.0,290.9,60.7,64.6,1.79,41.0,6.0,283.0,966.0,249.0
41,42.0,Charley Hoffman,41.0,26.0,88.0,20.0,1.0,1.0,2350240.0,298.2,54.8,64.6,1.78,48.0,10.0,297.0,994.0,257.0
42,43.0,Fabian Gomez,39.0,26.0,79.0,16.0,4.0,1.0,2227041.0,289.0,61.4,63.7,1.77,54.6,7.0,273.0,885.0,225.0
43,44.0,Jim Herman,40.0,29.0,93.0,18.0,2.0,1.0,2091274.0,291.1,65.6,65.7,1.79,48.4,8.0,305.0,1075.0,249.0
44,45.0,Justin Rose,37.0,18.0,62.0,15.0,5.0,0.0,2085365.0,303.9,57.9,67.9,1.77,55.5,6.0,236.0,692.0,164.0
45,46.0,Daniel Summerhays,34.0,28.0,99.0,21.0,2.0,0.0,2045968.0,288.0,58.7,63.0,1.74,44.5,13.0,363.0,1088.0,288.0
46,47.0,Harris English,28.0,27.0,97.0,22.0,3.0,0.0,2014283.0,299.2,55.0,64.8,1.78,49.3,7.0,337.0,1114.0,263.0
47,48.0,Charles Howell III,38.0,25.0,91.0,21.0,5.0,0.0,1974962.0,303.4,52.6,68.0,1.76,50.4,10.0,347.0,1046.0,216.0
48,49.0,Jamie Lovemark,30.0,27.0,91.0,19.0,5.0,0.0,1940890.0,304.8,57.3,65.3,1.77,52.2,8.0,345.0,1023.0,226.0
49,50.0,Jason Kokrak,32.0,28.0,89.0,17.0,4.0,0.0,1934250.0,307.4,58.4,68.7,1.79,48.7,6.0,325.0,1030.0,206.0
50,51.0,Jon Curran,31.0,30.0,99.0,19.0,3.0,0.0,1902481.0,271.9,64.4,63.0,1.75,61.1,2.0,340.0,1169.0,233.0
51,52.0,David Lingmerth,30.0,24.0,81.0,18.0,2.0,0.0,1863783.0,284.8,67.4,64.0,1.77,46.0,6.0,293.0,912.0,223.0
52,53.0,Tony Finau,28.0,28.0,95.0,19.0,2.0,1.0,1814790.0,312.2,52.5,65.1,1.78,46.4,8.0,343.0,1075.0,250.0
53,54.0,Ryan Palmer,41.0,23.0,86.0,20.0,3.0,0.0,1794141.0,304.7,57.9,67.8,1.75,46.0,12.0,344.0,930.0,230.0
54,55.0,Billy Hurley III,35.0,20.0,66.0,13.0,2.0,1.0,1770400.0,277.7,65.4,62.7,1.75,46.9,4.0,223.0,771.0,168.0
55,56.0,Chris Kirk,32.0,28.0,85.0,18.0,3.0,0.0,1762335.0,285.9,62.0,64.1,1.77,57.4,5.0,291.0,994.0,211.0
56,57.0,Billy Horschel,31.0,20.0,70.0,17.0,5.0,0.0,1744571.0,293.0,60.7,67.7,1.78,49.6,4.0,260.0,777.0,194.0
57,58.0,Zach Johnson,42.0,24.0,86.0,21.0,5.0,0.0,1718703.0,280.1,65.2,64.5,1.76,53.7,4.0,314.0,986.0,222.0
58,59.0,Sean O'Hair,35.0,27.0,89.0,18.0,2.0,0.0,1702713.0,302.2,58.8,67.2,1.75,62.4,5.0,344.0,989.0,240.0
59,60.0,Brian Stuard,35.0,20.0,66.0,13.0,1.0,1.0,1666014.0,277.7,71.1,63.3,1.79,54.4,1.0,224.0,765.0,182.0
60,61.0,Aaron Baddeley,37.0,28.0,89.0,18.0,5.0,1.0,1644915.0,291.7,55.4,63.1,1.75,61.1,9.0,323.0,1025.0,220.0
61,62.0,Vaughn Taylor,42.0,24.0,72.0,12.0,1.0,1.0,1640750.0,287.0,61.6,64.4,1.75,50.4,5.0,258.0,798.0,204.0
62,63.0,Luke Donald,40.0,23.0,81.0,17.0,2.0,0.0,1634515.0,282.9,56.7,64.6,1.79,56.2,2.0,259.0,984.0,194.0
63,64.0,Rafael Cabrera Bello,33.0,10.0,34.0,9.0,3.0,0.0,1609350.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,7.0,117.0,388.0,90.0
64,65.0,Kevin Streelman,39.0,26.0,82.0,15.0,2.0,0.0,1601177.0,289.1,64.4,69.2,1.78,40.3,7.0,290.0,927.0,221.0
65,66.0,Colt Knost,32.0,26.0,86.0,19.0,2.0,0.0,1594587.0,269.7,73.4,65.3,1.77,51.1,7.0,280.0,1025.0,205.0
66,67.0,Brendan Steele,35.0,25.0,84.0,18.0,1.0,0.0,1589266.0,302.2,60.3,68.7,1.79,56.0,9.0,296.0,961.0,221.0
67,68.0,Shane Lowry,31.0,17.0,54.0,12.0,2.0,0.0,1585436.0,298.7,61.9,64.5,1.79,47.2,5.0,179.0,595.0,179.0
68,69.0,Marc Leishman,34.0,25.0,86.0,20.0,2.0,0.0,1566824.0,295.0,60.6,65.3,1.77,55.3,6.0,302.0,1004.0,211.0
69,70.0,Alex Cejka,47.0,22.0,67.0,14.0,4.0,0.0,1566308.0,281.5,65.9,68.0,1.75,54.3,5.0,259.0,784.0,142.0
70,71.0,Kyle Reifers,34.0,34.0,111.0,23.0,4.0,0.0,1539578.0,287.3,65.3,67.6,1.76,56.5,12.0,389.0,1278.0,287.0
71,72.0,Jim Furyk,47.0,14.0,52.0,12.0,3.0,0.0,1538204.0,280.8,69.1,68.3,1.8,46.0,4.0,161.0,626.0,135.0
72,73.0,Patton Kizzire,32.0,27.0,89.0,20.0,5.0,0.0,1468624.0,291.3,55.2,64.5,1.76,45.0,5.0,322.0,993.0,247.0
73,74.0,Webb Simpson,32.0,20.0,70.0,15.0,2.0,0.0,1450355.0,286.3,62.2,67.1,1.78,53.4,8.0,254.0,792.0,183.0
74,75.0,Steve Stricker,51.0,15.0,53.0,11.0,3.0,0.0,1418648.0,278.0,63.2,63.0,1.73,54.3,4.0,189.0,628.0,122.0
75,76.0,Danny Lee,27.0,28.0,90.0,20.0,2.0,0.0,1405722.0,286.6,64.1,64.0,1.78,56.8,9.0,321.0,991.0,263.0
76,77.0,Jason Bohn,44.0,21.0,67.0,12.0,3.0,0.0,1369705.0,276.3,67.6,66.3,1.74,42.2,2.0,250.0,758.0,170.0
77,78.0,Freddie Jacobson,43.0,26.0,86.0,18.0,3.0,0.0,1354196.0,280.3,59.0,64.9,1.74,55.0,5.0,322.0,974.0,216.0
78,79.0,Bryce Molder,39.0,26.0,78.0,14.0,5.0,0.0,1353385.0,280.2,62.5,61.3,1.74,58.3,8.0,261.0,928.0,186.0
79,80.0,Jerry Kelly,51.0,23.0,76.0,15.0,2.0,0.0,1328657.0,278.2,71.2,66.7,1.79,53.9,11.0,242.0,922.0,170.0
80,81.0,K.J. Choi,47.0,22.0,73.0,14.0,2.0,0.0,1328448.0,275.3,66.2,65.4,1.77,56.3,5.0,251.0,855.0,181.0
81,82.0,"Harold Varner, III",27.0,28.0,92.0,18.0,4.0,0.0,1327320.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,10.0,326.0,1024.0,267.0
82,83.0,Brian Harman,31.0,31.0,104.0,21.0,2.0,0.0,1299802.0,289.7,63.4,64.9,1.76,55.3,7.0,380.0,1188.0,267.0
83,84.0,Peter Malnati,30.0,32.0,85.0,11.0,3.0,1.0,1298945.0,279.7,60.5,62.1,1.76,51.4,5.0,287.0,966.0,244.0
84,85.0,Patrick Rodgers,35.37433155080214,28.0,85.0,16.0,3.0,0.0,1290337.0,300.5,57.7,69.2,1.79,42.2,13.0,309.0,962.0,217.0
85,86.0,Byeong Hun An,26.0,14.0,43.0,10.0,2.0,0.0,1278797.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,3.0,161.0,462.0,125.0
86,87.0,Russell Henley,29.0,25.0,76.0,13.0,4.0,0.0,1228347.0,295.6,63.2,68.3,1.78,56.8,7.0,268.0,896.0,172.0
87,88.0,Martin Laird,35.0,24.0,78.0,16.0,2.0,0.0,1224680.0,298.5,55.1,67.7,1.78,50.9,3.0,289.0,890.0,199.0
88,89.0,David Hearn,38.0,29.0,95.0,19.0,2.0,0.0,1211514.0,281.2,65.9,68.3,1.76,53.7,10.0,331.0,1127.0,211.0
89,90.0,Vijay Singh,55.0,22.0,72.0,14.0,2.0,0.0,1210104.0,289.8,56.7,62.7,1.77,43.0,4.0,246.0,800.0,218.0
90,91.0,Ben Martin,30.0,28.0,88.0,17.0,1.0,0.0,1205731.0,288.8,62.1,66.7,1.76,41.7,16.0,325.0,963.0,241.0
91,92.0,Spencer Levin,33.0,32.0,100.0,19.0,2.0,0.0,1179882.0,281.3,67.8,66.3,1.75,46.4,8.0,348.0,1168.0,248.0
92,93.0,Chad Campbell,43.0,28.0,90.0,17.0,3.0,0.0,1168073.0,287.9,64.4,68.2,1.79,55.3,4.0,313.0,1072.0,215.0
93,94.0,Ricky Barnes,37.0,29.0,93.0,19.0,4.0,0.0,1158800.0,287.6,54.3,65.8,1.74,52.4,2.0,354.0,1065.0,229.0
94,95.0,Scott Brown,34.0,27.0,87.0,17.0,4.0,0.0,1143452.0,292.5,63.7,65.0,1.77,50.0,7.0,301.0,999.0,233.0
95,96.0,Lee Westwood,44.0,7.0,22.0,6.0,1.0,0.0,1138810.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,6.0,65.0,240.0,78.0
96,97.0,Jonas Blixt,33.0,26.0,76.0,14.0,2.0,0.0,1115322.0,290.3,57.8,61.0,1.73,61.3,8.0,282.0,843.0,201.0
97,98.0,Chez Reavie,36.0,27.0,86.0,17.0,2.0,0.0,1086964.0,287.3,68.2,68.1,1.78,53.2,14.0,298.0,1010.0,205.0
98,99.0,Brett Stegmaier,35.37433155080214,29.0,86.0,16.0,3.0,0.0,1086714.0,295.3,60.9,66.8,1.8,41.2,6.0,292.0,983.0,226.0
99,100.0,Johnson Wagner,38.0,26.0,86.0,17.0,3.0,0.0,1083787.0,289.4,61.1,69.4,1.78,46.0,9.0,309.0,991.0,210.0
100,101.0,Francesco Molinari,35.0,18.0,64.0,14.0,3.0,0.0,1083155.0,286.7,63.8,64.9,1.79,44.7,7.0,212.0,747.0,170.0
101,102.0,Andrew Loupe,29.0,27.0,75.0,11.0,4.0,0.0,1075276.0,309.3,45.6,63.4,1.74,45.3,9.0,298.0,774.0,228.0
102,103.0,Adam Hadwin,30.0,27.0,93.0,20.0,2.0,0.0,1067809.0,290.1,63.6,66.1,1.73,54.8,7.0,357.0,1047.0,228.0
103,104.0,Cameron Tringale,30.0,25.0,77.0,15.0,1.0,0.0,1064066.0,285.1,59.6,65.7,1.76,48.6,7.0,279.0,856.0,227.0
104,105.0,Hudson Swafford,30.0,30.0,104.0,22.0,1.0,0.0,1027314.0,306.9,61.4,68.8,1.77,49.1,13.0,395.0,1159.0,261.0
105,106.0,Tyrone van Aswegen,36.0,31.0,102.0,22.0,2.0,0.0,1025632.0,288.0,52.9,64.8,1.79,59.0,7.0,334.0,1198.0,262.0
106,107.0,Robert Garrigus,40.0,21.0,65.0,13.0,3.0,0.0,1024900.0,303.3,53.9,69.3,1.78,39.5,7.0,260.0,703.0,176.0
107,108.0,John Huh,27.0,28.0,85.0,16.0,3.0,0.0,1007219.0,284.7,68.3,66.2,1.79,59.4,6.0,286.0,1006.0,203.0
108,109.0,Jon Rahm,23.0,9.0,30.0,7.0,3.0,0.0,1004035.0,291.1284023668639,60.33313609467455,65.80059171597632,1.7724260355029584,49.93727810650888,5.0,132.0,318.0,71.0
109,110.0,Robert Streb,31.0,27.0,84.0,17.0,1.0,0.0,1003363.0,294.7,57.5,66.2,1.81,45.9,9.0,275.0,957.0,252.0
110,111.0,Boo Weekley,44.0,26.0,83.0,15.0,2.0,0.0,991660.0,291.5,67.0,67.9,1.79,42.5,6.0,306.0,937.0,213.0
111,112.0,John Senden,47.0,28.0,86.0,16.0,1.0,0.0,989841.0,289.7,60.1,68.9,1.78,48.2,5.0,304.0,1007.0,207.0
